o#define b2Assert(A) (A)
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp:50:22: warning: expression result unused [-Wunused-value]
o                b2Assert(0 < count && count < 3);
o                ~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp:183:13: warning: expression result unused [-Wunused-value]
o                        b2Assert(false);
o                        ~~~~~~~~~^~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp:242:13: warning: expression result unused [-Wunused-value]
o                        b2Assert(false);
o                        ~~~~~~~~~^~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp:280:18: warning: expression result unused [-Wunused-value]
o        b2Assert(target > tolerance);
o        ~~~~~~~~~~~~~~~~^~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o7 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection150"Compile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp849d5aff5219b541^d9d0d9ff5219b541^-4120"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp:20:/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Collision/b2Distance.h:103:22: warning: expression result unused [-Wunused-value]        b2Assert(0 <= index && index < m_count);        ~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'#define b2Assert(A) (A)                     ^In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp:22:/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Collision/Shapes/b2CircleShape.h:83:17: warning: expression result unused [-Wunused-value]        b2Assert(index == 0);        ~~~~~~~~~~~~~~~^~~~~/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'#define b2Assert(A) (A)                     ^In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp:23:/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Collision/Shapes/b2PolygonShape.h:127:22: warning: expression result unused [-Wunused-value]        b2Assert(0 <= index && index < m_vertexCount);        ~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'#define b2Assert(A) (A)                     ^/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp:50:22: warning: expression result unused [-Wunused-value]                b2Assert(0 < count && count < 3);                ~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'#define b2Assert(A) (A)                     ^/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp:183:13: warning: expression result unused [-Wunused-value]                        b2Assert(false);                        ~~~~~~~~~^~~~~~/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'#define b2Assert(A) (A)                     ^/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp:242:13: warning: expression result unused [-Wunused-value]                        b2Assert(false);                        ~~~~~~~~~^~~~~~/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'#define b2Assert(A) (A)                     ^/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp:280:18: warning: expression result unused [-Wunused-value]        b2Assert(target > tolerance);        ~~~~~~~~~~~~~~~~^~~~~~~~~~~~/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'#define b2Assert(A) (A)                     ^7 warnings generated.7(36%IDEClangDiagnosticActivityLogMessage2@24"Expression result unused-353981183#18446744073709551615#0#2(2@168"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp:20:-353981183#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@121"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp0000000000000000^19#9#19#9#954#0#30"Apple LLVM compiler 3.1 Notice--2@30"Expanded from macro 'b2Assert'-353981183#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Common/b2Settings.h0000000000000000^25#21#25#21#1064#0#30"Apple LLVM compiler 3.1 Notice2(3@112"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Common/b2Settings.h0000000000000000^102#1#102#9#1#0#3@112"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Common/b2Settings.h0000000000000000^102#1#102#9#1#0#-1#27"com.apple.dt.IDE.diagnostic3@115"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Collision/b2Distance.h0000000000000000^102#21#102#21#11#0#19"Unused Entity Issue2(3@115"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Collision/b2Distance.h0000000000000000^102#1#102#9#0#5#3@115"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Collision/b2Distance.h0000000000000000^102#1#102#9#14#8#-2@24"Expression result unused-353981183#18446744073709551615#0#2(2@168"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp:22:-353981183#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@121"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp0000000000000000^21#9#21#9#1008#0#30"Apple LLVM compiler 3.1 Notice--2@30"Expanded from macro 'b2Assert'-353981183#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Common/b2Settings.h0000000000000000^25#21#25#21#1064#0#30"Apple LLVM compiler 3.1 Notice2(3@112"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Common/b2Settings.h0000000000000000^82#1#82#9#1#0#3@112"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Common/b2Settings.h0000000000000000^82#1#82#9#1#0#-1#27"com.apple.dt.IDE.diagnostic3@125"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Collision/Shapes/b2CircleShape.h0000000000000000^82#16#82#16#6#0#19"Unused Entity Issue2(3@125"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Collision/Shapes/b2CircleShape.h0000000000000000^82#1#82#9#0#0#3@125"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Collision/Shapes/b2CircleShape.h0000000000000000^82#1#82#9#9#0#-2@24"Expression result unused-353981183#18446744073709551615#0#2(2@168"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp:23:-353981183#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@121"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp0000000000000000^22#9#22#9#1036#0#30"Apple LLVM compiler 3.1 Notice--2@30"Expanded from macro 'b2Assert'-353981183#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Common/b2Settings.h0000000000000000^25#21#25#21#1064#0#30"Apple LLVM compiler 3.1 Notice2(3@112"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Common/b2Settings.h0000000000000000^126#1#126#9#1#0#3@112"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Common/b2Settings.h0000000000000000^126#1#126#9#1#0#-1#27"com.apple.dt.IDE.diagnostic3@126"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Collision/Shapes/b2PolygonShape.h0000000000000000^126#21#126#21#11#0#19"Unused Entity Issue2(3@126"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Collision/Shapes/b2PolygonShape.h0000000000000000^126#1#126#9#0#5#3@126"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Collision/Shapes/b2PolygonShape.h0000000000000000^126#1#126#9#14#8#-2@24"Expression result unused-353981183#18446744073709551615#0#1(2@30"Expanded from macro 'b2Assert'-353981183#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Common/b2Settings.h0000000000000000^25#21#25#21#1064#0#30"Apple LLVM compiler 3.1 Notice2(3@112"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Common/b2Settings.h0000000000000000^49#2#49#10#1#0#3@112"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Common/b2Settings.h0000000000000000^49#2#49#10#1#0#-1#27"com.apple.dt.IDE.diagnostic3@121"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp0000000000000000^49#21#49#21#10#0#19"Unused Entity Issue2(3@121"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp0000000000000000^49#2#49#10#0#4#3@121"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp0000000000000000^49#2#49#10#13#8#-2@24"Expression result unused-353981183#18446744073709551615#0#1(2@30"Expanded from macro 'b2Assert'-353981183#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Common/b2Settings.h0000000000000000^25#21#25#21#1064#0#30"Apple LLVM compiler 3.1 Notice1(3@112"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Common/b2Settings.h0000000000000000^182#3#182#11#1#0#-1#27"com.apple.dt.IDE.diagnostic3@121"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp0000000000000000^182#12#182#12#0#0#19"Unused Entity Issue1(3@121"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp0000000000000000^182#3#182#11#0#0#-2@24"Expression result unused-353981183#18446744073709551615#0#1(2@30"Expanded from macro 'b2Assert'-353981183#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Common/b2Settings.h0000000000000000^25#21#25#21#1064#0#30"Apple LLVM compiler 3.1 Notice1(3@112"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Common/b2Settings.h0000000000000000^241#3#241#11#1#0#-1#27"com.apple.dt.IDE.diagnostic3@121"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp0000000000000000^241#12#241#12#0#0#19"Unused Entity Issue1(3@121"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp0000000000000000^241#3#241#11#0#0#-2@24"Expression result unused-353981183#18446744073709551615#0#1(2@30"Expanded from macro 'b2Assert'-353981183#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Common/b2Settings.h0000000000000000^25#21#25#21#1064#0#30"Apple LLVM compiler 3.1 Notice2(3@112"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Common/b2Settings.h0000000000000000^279#1#279#9#1#0#3@112"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Common/b2Settings.h0000000000000000^279#1#279#9#1#0#-1#27"com.apple.dt.IDE.diagnostic3@121"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp0000000000000000^279#17#279#17#7#0#19"Unused Entity Issue2(3@121"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp0000000000000000^279#1#279#9#0#0#3@121"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp0000000000000000^279#1#279#9#9#0#-0#0#0#-19%DVTDocumentLocation4@158"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp0000000000000000^4646"CompileC build/SingWhale03.build/Debug-iphonesimulator/SingWhale03.build/Objects-normal/i386/b2TimeOfImpact.o ../../../addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/build/SingWhale03.build/Debug-iphonesimulator/SingWhale03.build/SingWhale03-generated-files.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/build/SingWhale03.build/Debug-iphonesimulator/SingWhale03.build/SingWhale03-own-target-headers.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/build/SingWhale03.build/Debug-iphonesimulator/SingWhale03.build/SingWhale03-all-target-headers.hmap -iquote /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/build/SingWhale03.build/Debug-iphonesimulator/SingWhale03.build/SingWhale03-project-headers.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/build/Debug-iphonesimulator/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../addons/ofxiPhone -I../../../addons/ofxiPhone/src -I../../../addons/ofxMultiTouch -I../../../addons/ofxMultiTouch/src -I../../../addons/ofxAccelerometer -I../../../addons/ofxAccelerometer/src -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../libs/glu/include_iphone -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/build/SingWhale03.build/Debug-iphonesimulator/SingWhale03.build/DerivedSources/i386 -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/build/SingWhale03.build/Debug-iphonesimulator/SingWhale03.build/DerivedSources -F/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/build/Debug-iphonesimulator -include /var/folders/np/bmm2m30923gfdvhs15zd484r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhone_Prefix-bogojmidognrwdefgpoyktehqvol/iPhone_Prefix.pch -MMD -MT dependencies -MF /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/build/SingWhale03.build/Debug-iphonesimulator/SingWhale03.build/Objects-normal/i386/b2TimeOfImpact.d --serialize-diagnostics /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/build/SingWhale03.build/Debug-iphonesimulator/SingWhale03.build/Objects-normal/i386/b2TimeOfImpact.dia -c /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp -o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/build/SingWhale03.build/Debug-iphonesimulator/SingWhale03.build/Objects-normal/i386/b2TimeOfImpact.o36"A07A6C3B-DE35-4E4E-8000-A60F8ABC20F9-

CCompileC build/SingWhale03.build/Debug-iphonesimulator/SingWhale03.build/Objects-normal/i386/b2TimeOfImpact.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s353981136.422829
e353981136.759805
r1
xCompileC
xbuild/SingWhale03.build/Debug-iphonesimulator/SingWhale03.build/Objects-normal/i386/b2TimeOfImpact.o
x/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
